<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
Michael Van Winkle
Jeremy Vangenechten
Marijke Vanhees
Bleys Vanriper
Joshua Vargas
Cyndie Varin
Stéphane Varnier
Ivan Vasilyev
Pavel Vavilov
Haydee Velazquez Rios
Arturas Velutis
Peter Vernon
Luis Vieira
Ruben Vinalay
Anna Vines
Matthew Vineyard
Anthony Vitale
Timothy Voris
Rachel Vought
Ryan Vowler
Eduardo Vozmediano
Bruce Wafful
Josh Wagner
Stephen Wagstaff
Markus Wahl
Christina Walthall
Heidi Wanner
Chad Ward
William Ware
Elias Warren
John Warwicker
Thom Washburn
Matthew Waters
Keith Watkins
Philip Weaver
Robert Webb
Joshua Weinberg
Alex Weiss
Lucas Welch
Olaf Wendorff
Claudia Wenko
Thomas Wertnig
Renate Weygold
Neil Whelan
Sean White
Michael Whiteley
James Whittall
Ryan Wick
Micaiah Wiewandt
Harald Willems
Keith Willingham
Brandon Wilson
Loic Wilson
Rebecca Wilson
Claudia Winter
Marcus Winterscheid
Stefan Witzel
Kamil Wojtas
Andrea Wolf
Roland Wolf
Jamie Wolfe
Dennis Wollmann
Patryk Wolowiec
Will Wong
Christopher Woodcock
Timothy Woody
Adam Wozniak
Romain Wuillaume
Ivan Yakymchak
Jack Yang
Mary Yellott
Soheon Yeo
Amanda York
Dasom You
Duok Youn
Sheri Young
Michael Youngkin
Hosang Yu
Jungkyun Yu
Miseon Yu
Wei Yue
Youri Zabarovski
Vincent Zacchéo
Judith Zachariae
Sebastian Zaebe
Kirill Zakharov
Varvara Zakharova
Filip Zakrocki
Annelise Zaroban
Geoffrey Zeis
David Zemek
Shao Min Zhu Xi
Ryan Zimmerer
Aleksandra Zurek

<color=#fdd929>Service Technologies</color>
Karim Adala
Marcos Araujo
Sheli Austin
Michael Aversa
Michael Billman
Kiryl Bobin
Jeff Carlo
Cedric Coret
Christian Dailey
Anthony Duson
Henrik Eriksson
Somer Esat
Rick Faaberg
Keith Floresca
Sam Fold
Nick Hamm
Richard Hardy
Chris Havranek
Kieran Hayes
Martin Iglesias
Ryan Karg
Kristian Koivisto-Kokko
Stephanie Krutsick
Carol Lam
Brian Libby
Kenneth Lim
Misti Lommen
Stephen Nees
Chris Nunn
Chris Oliver
Sean O'Neil
Teddy Pao
Philippe Peeters
Michael Pereira
Steven Pereyda
Casey Rising
Brian Rose
Gilbert Samuelian
Kenneth Standbridge
Dorothy Stanford
Michael Stokely
Kenneth Tan
Greg Taylor
Steven Thacker
Reeve Wightman
Thomas Yee

<color=#ffb400>ESPORTS</color>

Miranda Charsky
Jinwoo Choi
Jacqueline Geller
Bernd Gottsmann
Olivia Grace
Adrian Harris
Jan Michael Jahnke
Kyewon Kang
Chris Kelly
Kibong Kook
Drew Korfe
Susana Monroy
Marc S. Olbertz
Joshua Owyang
Kim Phan
Adam Rosen
Tyler Rosen
Joshy Sutherland
Ania Wieteski
Yvette Yturralde

<color=#ffb400>FORGE</color>

<color=#fdd929>Anvil</color>
Laurel Austin
Ted Boonthanakit
Robert Brooks
Matt Burns
Michael Bybee
Tae Young Choi
Sean Copeland
Brian Fay
Evelyn Fredericksen
Cate Gary
Doug Gregory
Chris Ha
Craig Harris
Haylee Herrick
Phillip Hillenbrand Jr.
Roman Kenney
Mike Koizumi
Alex Konstad
Charles Lee
Micky Neilson
Jake Panian
Justin Parker
Andrew R. Robinson
Josh Tallman
James Waugh

<color=#fdd929>Cinematics</color>
Johann Helgi Agnarsson
Kelly Aguilar
Samuel Alicea
Chris Allen
Kenneth Lloyd Ayers III
Jongha Baik
Becca Baldwin
Ben Barker
Stephane Belin
Jonathan Berube
David Biggs
Ricardo Biriba
Angela Blake
Nathan Boyd
Toni Bratincevic
Tok Braun
Mark A. Brown
Alvaro Buendia
Judson Bumpas
Ted Burge
John Burnett
Wendy Berry Campbell
Nicholas S. Carpenter
Jeff Chamberlain
Aaron Chan
Leonard Chang
Laurent Charbonnel
Daniel Chavez
Steven Chen
Ray Chih
Shimon Cohen
Jennifer Conn
Matt Cordner
Rudy Cortes
Dan Cox
Tom Craigen Jr.
James Crowson
Graham Cunningham
Ben Dai
Ben Deda
Drew Dobernecker
Frank Du
Anthony Eftekhari
Michael Eizenberg
Mustazar Essa
Chris Evans
Jason Fleming
Joe Frayne
Shuntaro Furukawa
Casey Glenn
Scott Goffman
Hunter Grant
Terran Gregory
Eric Grimenstein
Jeremy Gritton
Steven Guevara
Joeyray Hall
Mike Hardison
Steeg Haskell
Parag Havaldar
Jason J. Hill
Brian Horn
Kim Kotfis Horn
Ray Hsu
Jason Huang
Yong-Ha Hwang
Atsushi Ikarashi
Joe Jackman
Vimanyu Jain
Lars Jensvold
Jim Jiang
Sheng Jin
Saber Jlassi
Jeramiah Johnson
Jessica Johnson
Chung Kan
Jared Keller
Robin Khamsi
Eddie Yonghyun Kim
Ronny Kim
Darlene Kolano
Piotrek Krawczyk
Bill La Barge
Mark Lai
Scott Lange
Maxim Lazarov
Hung Le
Moonsung Lee
Vincent Lee
Yeon-Ho Lee
Jami Levesque
Shawn Liang
Rebecca Lilienfeld
Timothy Loughran
Chris Luce
Xiyang Robert Luo
David Luong
James Maloney
Brett McConnell
James Mccoy
Casey McDermott
Matthew Mead
Vinod Melapudi
Andrew Melnychuk-Oseen
Marc Messenger
Jill Modyman
Melissa Morris
Enrique Munoz
Sada Namiki
Huong Nguyen
Adrian Niu
Sherman Ohms
Anna Pacheco
Andrew Page
Lucas Panian
Jake Patton
Andrew Paules
Trevor Payne
Corey Pelton
Laurent Pierlot
Jamie Pilgrim
Kirti Pillai
Zachary Podratz
Dominic Qwek
Glenn Ramos
Rachel Richmond
Chris Rock
Michael Ryder
Davy Sabbe
Matthew Samia
Michael Sandrik
David Satchwell
Steven S. Shapiro
Kaz Shimada
Funshing Sin
Douglas Smith
Karen Soh
Joon Shik Song
Joon Soo Song
Sengjoon Song
Fabio Stabel
Peter Starostin
David J. Stephens
Brandy Stiles
Jonathan Styles
Michael Su
Geordie Swainbank
Don Ta
Jon Teer
Jessica Ponte Thomas
Thomas V. Thompson II
Seth Thompson
Chris Thunig
Selig Tobiason
Joey Tobiska
Rob Tomson
Mark Vulcano
Gurpreet Singh Wahla
Nelson Wang
Wei Wang
Xin Wang
Sarah White
Theresa Wolf
Noel Wolfman
Jeffrey Wong
Wey Wong
James Wright
Chris Yang
Taka Yasuda
Kenson Yu
Fabio Barretta Zungrone

<color=#fdd929>Sound</color>
Carlos Almeida
Tony Blackwell
Russell Brower
Dennis Crabtree
Paul Hatfield
Caroline Hernandez
Clinton Jones
Danielle Kelly
Christi Kugler
Paul Menichini
Jacob Rhein
Michael Roache
David Seeholzer
Peter Steinbach
Andrea Toyias

<color=#fdd929>Video & Post Production</color>
Charnita Anes
Ivan Anic
Michael Bancroft
Ed Decker
Bucky Fisk
Tina Fu
Masato Funahashi
Paul Gee
Paul Ingegneri
René Koiter
Logan Laflotte
Raul Loo
Alexander Lowry
Emily Mei
Lucas Merino
Ryan Nuber
Stuart Shook
Jonny Throop

<color=#ffb400>FINANCE, BUSINESS INTELLIGENCE, & FACILITIES</color>

<color=#fdd929>Finance, Accounting, & Administration </color>
Andrew Amadi
Taylor Barrington
Carol Bolger
Julia Bruder
Brenda Chen
Hyejin Cho
Yunkwan Cho
Jiyoung Chung
Paola Croize
Jamie Crooks
Sean Culmer
Benoit Dufour
Ruddy Foucan
Thomas Hoag
Teh Hong Sing
Annie Huang
Phyllis Huang
Grace Huh
Viktoria Ivanets
Razak Kessas
Youngkyung Kim
Christopher Lewis
Richard Li
Sunok Lim
Marie Lin
Andrew Ling
Hugo Mimoun
Young Namgoong
Lisa O'Brien
Eunbom Park
Adam Plushner
Jessica Ramirez
Richard Requena Delon
Paul Rubin
Anna Savic
Gregoire Seray
Lindsay Sherwin
Marisa Shimura
Wendy Sun
Eric Tamanaha
Stéphanie Vinesiu
Juelin Wang
Melody Wang
Nicholas Wright
Vince Xiao
Priscilla Xu

<color=#fdd929>Business Intelligence & Risk</color>
Matthew Adams
Daniel Andrade
Shawna Baskin
Diane Capewell
David Carey
Christopher Carlson
Diego Chacon
James Chao
Chaitanya Chemudugunta
Xu Chen
Yuan Cheng
Nicholas Everson
Jens Fischer
Waldemar Fritz
Amanda Gerdes
Jonathan Gleicher
Ryan Gunst
Alexander Gut
Norman Harms
Justin Hixson
Ruben Holen
Wei Hsia
Chimoon Hwang
Paul Jenni
Christine Kenney
Skye Knighton
James Lawson
Ludivine Le Rouge
Thomas Lenglet
Esther Liao
Minh Luu
Konstantinos Markogiannakis
Aleksandar Mirkovic
Brad Moshenko
Zachary Nelson
Jaeseong Park
Rachel Perey
Joshua Proffitt
Nicole Quinn
Clinton Rice
Tommy Sabri
Andy Salwey
Terrence Shen
Matthew Spence
Lucia Suarez Porta
Anthony Suh
Ashley Sullivan
J.R. Swendseid
Timothy Tash
Sebastiaan Van Doornspeek
Ismael Villeger
Dylan Wang
AC Ward
Matthew Wheeler
Micah Wilson
Benjamin Wurst
Xiaoyang Yang

<color=#fdd929>Facilities & Purchasing</color>
Mike Anderson
Jean-Paul Bruyelle
Ellie Chuang
Marlene Daehler
Peter Fivelstad
Cyril Hammelet
Timothy Hardy
Jacob Hofeldt
Albert Hwang
Jihene Khessouma
Seungjae Kim
Soeun Kim
Carlos Lucero
Isaac Matarasso
Susann O'Bryan
Yoora Oh
David Preston
Jeff Roberts
Keith Ryan
Samuel Schrimsher
Brandon Shephard
Sherry Shi
Kelly Shu
Steve Stafford
Henry Szekely
Ryan Waeltermann
Elena Zhao

<color=#ffb400>HUMAN RESOURCES & INTERNAL COMMUNICATIONS</color>

Alan Alonzo
Nuria Andres
Kelly Barschig
Amy Bast
Jean-Christophe Berger
Damian Boler
Jennifer Burcin
Jason Burt
Christy Campbell
Scott Campbell
William Carroll
Melissa Carter
Richard Chen
Sophie Chevet
Camille Christ
Joy Corpora
Shenel Dashti
Darren de Claro
Patrick Deschamps
Eric Dicesare
Elaine Dineen
Heather Dodson
Denise Dunlap-Alpert
Juliette Durand
Julie Farbaniec
Daphne Felicitas
Kristin Finnsson
Danny Flannagan
Christina Freeman
Miranda Groomes
Loren Guerra
Myungeun Gwak
Dina Hanna-Gad
Dennis Hof
Paul Horrell
Anita Huang
Autumn Jenkins
Caroline Kehoe
Cat Kiengsiri
Kyungmee Kim
Philgon Kim
Christopher Kopetschek
La Keisha Krainer
Einar Lars Löw
Cameron Lazek
Nathalie Le Foll
Hana Lee
Hyejung Lee
Hang Le-Kapterian
George Li
Adán Lozano
Zhang Luo
Denyce Martinez
Martin Mason
Fabienne Matifas
Val Maun
Jennifer McCusker
Shirelle McFadden
Mac McIntyre
Melissa McIntyre
Samantha Medrano
Will Meek
Jesse Meschuk
Erin Moritz
Mark Nash
Mike Nassar
Raina Nech
Bob Nicoll
Shayna Peeling
Mike Perry
Stephanie Preovolos
Kevin Quinn
Esmee Renfro
Nora Rudolph
Rosa Sanson
Erika Sayre-Smith
Jeremy Shortell
Lindsay Speth
Tammy Steensland
Winnie Stefani
Scott Strackbine
Wenfei Sun
Janine Tedford
Kamini Tiwari
Ellis Trespalacios
Dorothy Tu
Lesley Turner
Inshiya Vaughn
Michael Vergara
Jena Volrath
Anita Walker
Jane Wang
Stu White
Meghan Wiley
Dave Wilson
Jenny Zheng
Kathy Zuniga

<color=#ffb400>INTEGRATED MARKETING</color>

Lyndsi Achucarro
Alexandra Ackerman
Susan Adams
Sarai Aguirre
Kiki Aitken
Almudena Alia Garcia
Josh Allen
Güido Alves
Washington Andrade
Eric Andrulaitis
David Astorga
Ross Atherton
Yunho Bae
Marianna Bagirova
Moonyoung Baik
Sam Bandah
Santiago Baranda
Anne Bargemann
Mirko Bayer
Anne Bérard
Joie Bernabe
William Bezou
Michal Biniasz
Marcus Bishop
Guillaume Bloch
Kathryn Boccuzzi
Francisco Bolaños Santana
Hector Bolanos
Bob Brown
Jonathan Brown
Marie Cabot
Brandy Camel
Michael Carrillo
Debore Chang
Howard Chang
Eric Chauveau
Alice Chen
Floria Chen
Rio Chen
Dan Chiappini
Kwanghyun Cho
Hyukjoon Choi
Brandon Christenson
Bee Ai Chua
David Church Rodríguez
Mark Clements
Luca Cominelli
Matilde Controzorzi
Jessica Cross
Edaleen Cruz
Guy Cunis
Lacey Davidson
Ryan C. Davis
Andre de Abreu
José Ignacio de Andrés
Jeremy Dela Rosa
Samuel Dempsey
Pierre-Yves Deslandes
Christian Doebel
Paul Dowling
Frédéric Dumas
Andrew Dunne
Elodie Dupuis
Benjamin Elgueta
Sara Fernández
Mouna Ferré
Emmanuel Foissy
Tim Frazier
Denisse Galvan
Christoph Gansler
Julia Gastaldi
George Georgiou
Davide Ghelli
Nik Gianozakos
Jeremy Goldstein
Christina Green
Oliver Green
Nicolas Guion
Stefanie Gwinner
Blake Hall
Sinéad Halpin
Pauline Hammelet
Danielle Han
Jungho Han
Jaslyn He
Junghoon Heo
Denise Hicks
Rob Hilburger
Lucia Hong
Christopher Honour
Ben Hsieh
Andrew Hsu
Ashley Hsu
Zen Huan
Lei Huang
Ziv Huang
Neal Hubbard
Zachary Hubert
Simon Hung
Marc Hutcheson
Pierre Iemboli
Adam Jablonski
Erik Jensen
Peter Jiang
Yeri Jin
Lucas Johnston
Randy Jordan
Changwoon Jung
Seung Jung
Ivan Kako
Daniel Kawano
Ryan Kewley
Steven Khoo
Dawoon Kim
Eusoo Kim
Jaejeon Kim
Jiwon Kim
Sunna Kim
Marina Kiupa
Liam Knapp
Charles Knief
Kyung Kon Ko
Albert Konrad
Hui Kyung
Michael Lawrence Sr.
Brandy Lebetsamer
Kimberly LeCrone
Jongwon Lee
Patrick Lee
Alexandre Lennuyeux
Otavio Lessa
Banka Li
Emma Liao
Felicia Lim
Rick Lin
Tom Lindgren
Chi Liu
Vivian Liu
Jaclyn Lo
Mathieu Lopato
Romain Mabil
Cédric Marechal
Dmitry Martirosyan
Patrick McNair
Paul McSherry
Michael Medrano
Raphael Mena
Martin Metzler
Lucas Millan Tomas
Ricardo Mireles
Julika Mitschker
Lorena Molina
Sean Molloy
Ana-Luisa Mota
Ken Murayama
Nate Nanzer
Markus Neumann
Chung Ng
Benedikt Oehmen
David Ortiz
Justin Osborne
Kyounghwa Park
Moonhee Park
Steve L. Parker
Alexey Pastushenko
Sejal Patel
Mark Penney
Stéphane Perroud
Marie Peters
Karl Petzold
Joshua Pletzke
Sophie Poncet
Benjamín Preciado
Emilie Pujol
Olivia Quintanilla
Rafael Raudry
Cedrik Razafimanantsoa
Josh Rester-Zodrow
Roberto Rios
Richard Robinson
Matthew Rodig
Emil Rodriguez
PJ Russell
Jin Ryu
Elisabeth Sampon
Maria Dolors Sanchez Carnice
Rui Santos
Krzysztof Sazon
Bo Selmer-Hansen
Ono Shen
Gil Shif
Robin Shih
Bongseok Shin
Philsoo Shin
Blake Shuster
Kate Simpson
Christina Sims
Che'von Slaughter
Saralyn Smith
Kirak Sohn
Olivier Spaargaren
Kacy Sparks
Jonas Stålros
Roger Sun
Drew Symonds
Maciej Szajdak
Ryan Tang
Bastien Tardivel
Rafael Tello
Valentina Udovika
Christy Mina Um
Javier Uriz
Nathaniel Valenta
Vanessa Vanasin
Danielle Vanderlip
Gabe VanHuss
Belinda Vaughan
Gerald Villoria
Wilfrid Vinmer
Amanda Wang
Ben Wang
Jessie Wang
Sam Wang
Wayne Wang
Micah Whipple
Beverly Williams
Robert Wing
Chad Wingerd
Joshua Wittge
Oliver Wright
Michael Wu
Gordon Xie
Daoichi Yang
Ivan Yanyushkin
Jesse Yao
Beta Yen
Jino Yoo
Bumsuk Youn
Karas Yu
Chuljo Yun
Tomasz Zabczynski
Katherine Zhao
Michael Zhong
Kenny Zigler
Jonathan Zweig

<color=#ffb400>INTERNATIONAL PUBLISHING & OPERATIONS MANAGEMENT</color>

Jean-Philippe Agati
Mira Bae
Travis Biegun
Jennifer Cacheux Girling
Alan Chou
Peter Chun
Chris C. Davey
Mickael Fine
Michael Fong
Jane He
Angie Heo
Alejandro Hernandez
Steve Huot
Thomas Johnsen
Joahyung Kim
Minshik Kim
Alexander Klontzas
Delphine LeCorre
Lara Machado
Eddy Meng
Emmanuel Obert
Young-Jay Paik
William Tan
Jeffrey Tang
Nick Wong
Siyi Xia
Adam Yeh
Tengying Yu

<color=#ffb400>INFORMATION TECHNOLOGY</color>

Armando Abanilla
Eric Abramian
Sarvesh Agnihotri
Joel Ahlquist
Yunhwan Ahn
Erik Andersson
David Ashman
Doug Baggett
Jorge Baranda
Andy Barcinski
Chad Bartusick
Chris Bartzatt
Justin Beard
Christopher Benners
Charles Berman
Chris Bosman
Gandalf Brahm
Adam Brown
David Bui
Edward Bui
Robert Bustamante
Tom Butkiewicz
Rachael Callahan
Matthew Carcel
Michael Caron
Josh Caskey
Jeremy Chasey
Jegan Chen
Michelle Chicos
Cliff Chinn
Michael Chizewski
Richard Choi
Weonseok Choi
Rich J. Chu
Christian Clinton
Jay Combs
Jackie Correa
Ionut Craciunescu
Matthew Cunningham
Vincent Dametta
Mark Davenport
Jamal Davis
Sylvain Delvaux
Christopher Deutsch
Lynn DeVries
Simon Dircks
Christopher Done
Jay Dorman
Kevin Drain
Matthew Eagleson
Inés Eberhard
Andrew Entzminger
Robert Esser
Mary Estrada
Michael Everett
Christopher Fajardo
Richard Farrimond
Bradley Fong
Gilbert Fontaine
Rick Fox
Kristian Francisco
Stanley Fu
Peter Gao
Quentin Giraud
Chris Glover
Matt Gollob
Alan Gonzalez
John Gordon
Yurik Haines
Timothy Hanson
Dwight Harvey
Lutz Haunstein
Ryan Helring
Brian Hill
Dat Ho
Jeffrey Huang
Katarina Hunt
Arthur Huwe
Alina Iacovici
Derek Ingalls
Jordan Irwin
Jeremy Jackson
Sangyoon Jeon
Mourad Kaci
Yan Kahlé
Kalyani Kankatala
Rafael Kansy
Charlotte Kessler
Richie Kharrat
Eunjoong Kim
Philip Kim
Sean Kim
Yongjun Kim
Konrad Kirchgaessner
Ryan Kitchens
Albert Koh
Ryan Kohler
Vladislav Kollerov
Marcin Kosobucki
Eric Kou
Dustin Koupal
Lars Kühne
Gordon Lathan
Adam Lee
Changkoo Lee
Daeho Lee
Kangho Lee
Trish Lee
Sebastien Leterrier
Dale Lewis
Michael Lim
Danforth Lincoln
Justin Lo
James Long
Corey Louie
Luke Lu
Bryan Ludwig
Sandy Madison
David Madsen
Ba Mai
Alex Maltsev
Tea Manning
Julien Mariani
Shannon McCartney
Matthew McEligot
Baptiste Moisson
Vincent Moitrot
Mike Moneymaker
Ann Moon
Michael Mulen
Brian Murillo
Mike Murphy
Michael Muscarella
Peter Na
Mark Nelson
Keith Nesson
Danny Nguyen
Dat Nguyen
Hung Nguyen
Thi Nguyen
François Noel
Amir Omerbegovic
Peter Pang
Chip Pascoe
Sonal Patel
Mike Pearce
Emmanuel Pedro
Sebastien Perriot
Robert Perugini
Christopher Peters
Maarten Peters
Riccardo Pittau
Fabien Poussin
Lisa Pozarich
Oriol Prats Navarro
Bill Preston
Dan Puckett
Christopher Pyle
Andy Qian
Gary Reeb
Dave Reed
Rick C. Reischman
Brandon Richard
James Ridgers
Amber Robertson
John Robertson
James Rosensteel
Shaun Rutherford
David Rutledge
Byron Salvatierra
David Sanchez
Justin Sanciangco
Paulo Santos
Dan Scauzillo
Calia Schie
Hamid Shah
Joshua Slater
Mathew Smiley
Taran Sprake
David Squier
Calen Stivers
Michael Stum
Rui Su
Casey Suyeto
Chris Swoner
Alex Tan
Mason Tavenner
Zach Thacker
Eric Thedaker
Patrick Topping
Jon Torre García
Christopher Towne
Danny Tran
Steven Tran
Antonio Jesús Triana Herrera
Jimmy Truong
Bill Tubbs
Anthony Vaccaro
Bob Van Dusen
Richard Vaughan
Tim Vo
Chris Voss
Gunnar Voss
Dahai Wang
Jason Wang
David Wareham
Lawrence Wei
Matthew Wenham
Anthony Williams
Benjamin Williams
James Williams
Brian Wong
James Wong
Jaime Wood
Jason Wynsen
Benjamin Yamada
Ryan Yee
Liang−Yue Yeh
James Yen
Danielle Zaim
Michelle Zhang
Barry Zhu
James Zhu
Denis Zotov

<color=#ffb400>LEGAL</color>

Vanessa Cordova
Kevin Crook
Lynda Do
Satoru Hamada
Ronald Jentges
Denis Kurlyukov
Vincent Law
Rod Rigole
James Riordan
Colleen Ryan
Tracy Sargent
Wonho Seok
Sylvia Whiteshield
Elena Ye

<color=#ffb400>PLATFORM SERVICES</color>

Ciji Bambrick
Frédéric Baudet
Alexys Baxter
Joni Cheng
Chris Clark
Donnie Cornwell
Blake Driesler
Megan Duck
Michael Gilmartin
Sine Gov
Russell Iseri
Rex Luther
Theodore Martin
Bill Moseley
John O'Brien
Luis Rivas
Gene Rotsch
Heidi Salguero
Tom Twedell
Daniel Van Essen
Erin Wilcox

<color=#fdd929>Localization</color>
Marc Abril Bueno
Xiaohu Alcocer
Claire Amon-Bajard
Megumi Arai
Nerea Arnal Sarasola
Maria Artamonova
Laura Baccolini
William Barnes III
Jan Becker
Ekaterina Bendrysheva
Lukasz Bialk
Mickaël Bohin
Christelle Bravin
Andreas Breidtscheidel
Giovanni Bresciani
Nikolay Bytskevich
Jiro Cai
Bruno Cailloux
Georgina Castro Mas
Thomas Chabrier
Arthur Chang
Frank Chang
Hannah Chang
Felicia Chen
John Chen
Menghan Chen
Michael C. Chen
Sean Chen
Brandon Chia
Ben Choi
Stefan Christ
Alexandria Chuko
Martin Chung
Silvio Clausen
Matt Coburn
Jorge Corte de Paz
Alex Cui
Juan José de la Torre García
Paula Del Valle Sánchez
Lansing Deng
Anne-Sophie Denglos
Florian Descher
Diego Javier Díaz Gutiérrez
Antoine Dulac
Ricardo Duran
Iakov Dyskin
Till Dzierzon
Martin Engelhaus
Thomas Ernoux
Sebastian Ewald
Maxence Fleury
Arthur Flew
David Flórez Herrero
Thomas Flöter
Alderic Gianoly
Natalia Goncharova
Martín Goñi Torres
Cesar Gonzalez
Concepción González
Sergii Gorbunov
Rich Greene
Svetlana Gribanova
Jack Guo
Marc Ho
Raphaël Honoré
Dominik Hothow
Hank Hsu
Joseph Hsu
Daniel Huang
Horus Huang
Alexander Ipfelkofer
Sanghak Jeon
Pu Jiang
Álvaro Jimeno
Hyang Jung
Dorothy Kang
Dmitrii Karpov
Tabea Keller
Dokyu Kim
Euiyoul Kim
June Kim
Jung Hwan Kim
Kyoungho Ko
Frank Kofler
Vladimir Kolenkov
Ekaterina Krasnikova
Krzysztof Kurek
Andrey Kuzmin
Jaeyang Kwak
Byungwoo Kwon
Ross Lai
Stéphane Lam
Rémi Le Thery
Haneul Lee
Hsing Lee
Jong Hyuk Lee
Joonho Lee
Kyungjoon Lee
Yian Lee
Bo Li
Zhi Qiang Li
Federico Libralato
Wade Lim
Jessie Lin
Shawn Liu
Pablo Lloreda Fernández
Rubén López González
Chenqiang Lu
Emil Lu
Lan Lu
Alexander Lyubov
Michael Ma
Graziella Marie
Svyatoslav Merlin
Levi Michaels
Victor Hugo Miranda Jr.
Maxim Mizin
Jaewoo Mo
Stefan Mohr
Kai Moosmann
Ricardo Mora Expósito
Lily Niu
Victor Nunes
Paula Osorio Pomares
Harry Park
Heeyoung Park
Felipe Pereira
Marta Pérez García
Cedryck Poitelon
Alexey Pyatikhatka
Lara Quero Pérez
Michael Radnitz
Daniel Radschun
Alexander Redeker
Reinaldo Rendon
Mª de los Ángeles Rodríguez Marrero
Gonzalo Rodriguez
Inés Rubio
Hadrien Rudich
Wolfram Sack
Fabián Salas Casillas
Myroslav Savanzha
Dagny Schaedler
Thiago Schreiner
Kevin Shen
Yvonne Shi
Eunho Shon
Igor Sobolevsky
Yonghun Song
Anne Studer
Buffon Sun
Allen Sung
Frédéric Tabard
Vincent Tsai
Kenneth Tung
Frédéric Vasseur
Gewei Wang
Mingxian Wang
Marc Wehbe
Robert R. Wilson
Xinyi Xu
Dean Yang
Gemma Yang
Yang Yang
Yooshin Yang
Gayeong Yoo
Hao Yuan
Alexis Zhang
Eric Zhang
He Zhang

<color=#fdd929>Mac Development</color>
Bradley Clemetson
Matthew Collins
Chris Crowe
David Givone
Daniel Pageau
Max Rahm
Scott Scaccianoce
Matthew Sherman
James Touton

<color=#fdd929>Project Management & Analytics</color>
Ken Adams
David Brown
Zach Callanan
Phillip Dettorre
Edgar Flores
Pietro Gobbato
Jonathan Hankey
Andy Houghtelin
Matthew Karam
Michael Kim
Andrea Opimitti
John Pombo
Aaron Ponoroff
Ashok Viswanathan
Hansa Wahla
Jason Walker
Melissa Ward

<color=#fdd929>Quality Assurance</color>
Andre Abrahamian
Matt Allen
Todd Attaway
Dan Bach
Marlon Barroquillo
Nelson Bermudez
Christian Berwind
Byron Black
Jerome Bonoan
Dustin Bosteder
Mary Bourrie
Jason Briggs
Alyssa Brizzi
Nicholas Buczynski
Alex Bujold
Christine Cadman
Brian Carl
David Carlock
John Carpenter
Leo Chang
Sirena Chiang
Davis Christiansen
Tom Chua
Christopher Clarke
Joel Clift
Ron Clonts
Jeremiah Cochran
Michael Corpora
Vincent Correa
William Crawford
Hunter Curren
Chad Daley
Christian Decomain
Mike Dinger
Dustin Distefano
TK Doan
Eric Dobbs
Ross Donaldson
Ryan Dromgoole
Alyona Duclap
Ariel Dumbrique
Robbie Fenoglio
Jay Frank
Jean-Marc Genest
James Gilbertson
Jason Girard
Lucas Goodman
Ron Gray
Matthew Grubb
John Ha
Cynthia Hall
Mike Hall
Nam Han
Ed Hanley
Patrick Heagany
Kevin Hewitt
Valerie Hilgenfeldt
Jesse Hill
Ron Hodge
Anton Hsin
Peter Hsu
Eric Izurieta
Lance Karutz
Thomas Koos
Jason Kwan
Tommy Lawler
Benjamin LeBar
Joseph Lewis
Joshua Lewis
Dylan Lifa
Joseph Magdalena
Maria Maisenovich
Jeff Manners
Jonathan Mason
Ryan Matsuba
Zachary McCann
Steve McClory
Jeramy McIntyre
Kevin Meier
Hector Melendres
Andreas Melgrati
Daniel Mooneyham
Vincent Moulin
Chris Mountain
Ian S. Nelson
Arec Nevers
Dan Nguyen
Danny H. Nguyen
Jimmy Nguyen
Paul Nguyen
Matthew Novy
Kat Parry
Steve Peñate
Jeronimo Perez Papadopoulos
Patricia Pérez Vera
Carlos Perez
Amadeus Phan-Thanh
Adam Portillo
Albert Portillo
Lance Powell
Judith Radnitz
Eva Reed
Bob Richardson
Tharlie Richardson
Jared Ritter
Rob Rivera
William Robertson
William Roseman
Matthieu Roussotte
Matthew Runyan
Ian Saterdalen
Chris Savolskis
Emily Scherping
Jason Schnereger
Michael G. Schwan Jr.
Andrew Sciametta
Aaron Sedillo
Aliaksei Sedzin
Nate Shapiro
Anthony Sierra
Shaun Smiley
Brennen Snow
Nicholas Stallings
Ryan K. Stansifer
Drew Strunk
Justin Su
Shawn Su
Jennifer Szmurlo
Max Thompson
Lorraine Torres
Joe Truong
Steven Walker Jr.
Clint Walls
Ryan Ward
Mike Westergaard
Taylor Westfall
Jason Whitney
Devin Wilson
Lukas Wozniak
Brian M. Wright
Melissa Xiong
Steven Yi
Ronny Yoon
Jonny Yore
Nick Yore
Jose Zamora
Moises Zet
Kevin Zhao
Aleksandra Zrebiec

<color=#fdd929>Support Systems & Automation</color>
Brian Abenes
Travis Abeyti
Steven Alexander
James Ams
Brian Anger
Nate Barber
Chris Belcher
Stefen Benton
Daniel Berman
Jerry Blanco
Even Braudaway
Katie Bryant
William Bucher
Anton Burdukovskiy
Paul Carver
Robert Chancellor
Scott Chaney
Yung-Ju Cheng
Damien Chow
Christopher Beau Cooper
Daniel Dao
Chris Davila
Jason DeFord
Kenneth Doyle
Thomas DuPont
Dustin Escoffery
Justin Goad
