<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
David Acker, Daniel Ahern, Noel Ahern, Kseniia Aksenova, Marcos Aleman Herrera, Marco Alemanno, Luca Alesini, David Allen, Urko Allende, Frank Alshut, Romain Anciaume, Ludovic Andrianoff, Pawel Antonik, Agnieszka Antonik, Ricardo Aranguren, Pierre-Marc Arnaud, Guillaume Arp, Aleksej Avdejev, Jérémy Aveline, Zo Sang Awi, Roland Ayliffe, Marek Babski, Anda Badmaev, Stefan Bahr, Martin Bailey, David Alain Balacco, Clarke Baldwin, Dimitrius Bampanaras, Robert Band, Simon Bargain, Danila Barinov, David Barlow, Keith Barron, Björn Bartholome, Alex Bassinot, Francis Bateman, Jenny Baur, Mark Baxter, Alex Bebbington, Philip Becker, Joeri Beckers, Andreas Beier, Julius Beiner, Stefan Belchev, Julien Bénatar, Jörg Bendschneider, Richard Bennett, Victoria Bennett-Keenan, Benjamin Berghäuser, Andrea Birkhahn, Daniel Blam, Kevin Blanche, Nick Blokker, Keith Boardman, Christian Bock, Patrick Bohrer, Aleksandras Boiko, Denise Bolger, Dirk Bömelburg, Carl Bone, Nicolas Borel, Jasper Borg, Lorenzo Borgini, Jessica Bourke, Audrey Bouroux, Alexey Bozhor, Kathrin Bremicker, Brian Brennan, Paulo de Brito, Deborah Broadhead, Jochen Broeske, Daniel Bromand, Georgina Browning, Mike Brückmann, Bastian Buchholz, Lucien Bui, Peter Burghardt, Anja Burkart, Matthias Butter, Carlos Caballero Franco, Gauthier Cahen, Lidia Calza, Paul Cameron, Allan Campbell, Juan Caria, Vasco Carto, Joseph Caslin, Georgina Castro Mas, Rebecca Charlton, Robin Charret, David Church Rodriguez, Emanuele Cingolani, Carlos Clavero, Ivan Clemente Cabrera, Rita Cocozza, Manuel Colorado, Justine Colson, Alisdair Comb, Carlo Comessatti, Damian Connors, Dorothy Constable, Olaf Constien, Simon Content, Matteo Core, Patrick Corr, Eoghan Corr, Donal Cotter, Donal Stephen Cotter, Lee Coughlan, Jason Courtney, Odhran Creed, Vicente Cremades, Peter Croft, Tina Crook, Steven Cross, Maurizio Curione, Marlene Daehler, Hansjoerg Dagn, Gerard Daly, Martin Dammers, Oliver Danckers, Cédric David, Gareth Davies, Miriam Dawartz, Francesco De Bernadini, Emmanuel Delarocque, Gonzalo Deluque, Grégoire Demaret, Christian Dembski, Anaïs Desfachelles, Adam Dew, Alexey Didenko, Géraldine Dieppois, Natalya Dikun, Sergej Dikun, Pavel Dikushin, Sandor Dobsa, Ilona Dolejsi, Andre Domigall, Gareth Donaghey, Philip Doogan, Annalisa Dorbolo, Barry Downs, Tony Doyle, Antony Dredge, Patrick Drougge, Jennifer Dubkowitsch, Rene Dubowy, Alexandre Duckman-Lebrun, Carl Dugdale, Kirsty Durnall, Jan Ebermann, Lara Edreira, Jonny Ehleiter, Patrick Ehlen, Stephan Einecke, Adam Eksterowicz, Elliès  Elgoutni, Robert Emrich, Thomas Christian Endres, Guillaume Lomig Enfroy, Christian Ewald, Brian Farren, Matthieu Faucillion, Christopher Fawcett, Pedro Fazenda, Maider Ferradas, Luís Barbeito de Ferreira, Cristina Figallo, Dmitrijs Filipenoks, Paul Finn, Claire Finn, Wolf-Philipp Fischer, Doug Fitchett, Aaron Fitzpatrick, Reece Ford, Benedict Fox, Wayne Freer, Valter Freitas, Jan Freuwörth, Jens Fünfkirchler, Mathias Gabel, Christoph Gansler, Ricardo Garbin, Adolfo Garcia Fernandez, Grégory Garcia, Miguel García Gómez, Guillermo Garcia Rey, Oscar Garcia Subirana, Christopher Garry, Silvio Geisenhainer, Anika Gieseke, Klaus Ginzel, Marcela Gleixner, Gabriel Gloeggler, Nataliya Godunok, Dietke Goedde, Nathalie Goeller, Alex Golds, Manuel Francisco Gomez Gomez, Tomas Goncalves, Yoann Gonedec, Thomas Gottwald, Sebastien Gouaux, Markus Graffe, James Graham, Stephen Grantham, Olivier Grassini, Lee Greatorex, Lea Deborah Grimm, Christoph Grix, Stephan Grosse, Christian Guelle, Christian Guest, Dearbhla Flynn, Katerina Gulak, Frerk Güntzler, Mikhail Guskov, Mikko Gustafsson, Peter Hadaszi, Andrew Gordon Haefs, Zaven Hakobyan, Jonathan Hall, Nicolas Harding, Amanda Kate Harris, Klaas Hartman, Christine Haugland, Richard Hayward, Carlo Hefner, Sandra Heide, Ben Hellis, Peter Herbert, Emma Hernandez Mudarra, Alexander Hess, Thomas Hilgers, Michael Hoffmann, Cheryl Hoggins, Heidi Hoibraten, Johannes Hold, Steven Holgate, Dean Holroyd, Thomas Honey, Guus Hoogendoorn, Jörn Hoppenrath, David Horrocks, Iqbal Hussain, Alexey Ilin, Alexander Ion Naya Sanchez, Svetlana Ivanov, Adam Jablonski, Mario Janus, Ivans Januskins, Ghislain Jeannot, Guillaume Jégu, Daniel Jenkins, Julia Jermolajeva, Pascaline Jibert, Daniel Johnson, Ben Johnson, Diana Jojic, Emma Jones, Dean Jones, Matthew Jones, Ingo Jungherr, Stefan Kaczmarek, Norbert Kaiser, Aleksandrs Kaminskis, Rafael Kansy, Denis Karpow, Frank Kendziora, Jon Kenny, Jason Kenyon, Phillip Kerins, Gunars Kessels, Vladimir Keturko, Ryan Kewley, Anastasiia Kharchenko, Stephen Kiely, Matthias Kiesel, Bart Kijanka, Markus Kintrup, Konrad Kirchgässner, Mark Klang, Daniela Kleint, Kevin Knights, Timur Kocaurlu, Sonja Köck, Kirill Kodin, Bjoern Kohlberger, Lisa Kohnen, Andrey Kolchin, Vladislav Kollerov, Jurijs Kolmikovs, Marija Konceviciene, Leokadiya Konstantinova, Andreas Kordes, Deniss Korzans, Olga Kosenko, Susanne Kovac, Andreas Krause, Dominik Kreyssing, Patrick Krueger, Artem Krylov, Katja Kschentz, Frédéric Kubiakowski, Jonathan Kulcsar, Dmitrij Kulikov, Benjamin Kulz, Mandy Kurucz, Vadimas Kvetkauskas, Matthias Labitzke, Irena Lace, Valts Laktuks, Adrien Lambert, Aaron Langan, Rene Langhans, Bart Lansink, Tim Laufenberg, Mathieu Lauglé, Martin Laur, Mathieu Laurent, Maxime Ledonge, Robert Lee, Tom Leiper, Christoph Leischnig, Julia Leitner, François Lenglet, Wilko Lennartz, Michael Lenton, Joseph Leonard, Sascha Leopold, Jelena Levitova, Anna Levitova, Andrew Lewis, Federico Libralato, Dana Licht, Christian Lichthardt, Benjamin Lienert, Ashleigh Lillechurch, Simon Linford, Andre Linnemann, Julien Litrico, Adrián Llamas Estevez, Bruno Loncke, Umberto Lopes, Oliver Lötscher, Adam Lucas, Iwona Lucek, Angel Luis Carmona Egler, Marco Ly, António Manuel Macedo Monteiro, Gianluca   Magnanimi, Sebastian Magnus, Christel Company, Julija Malisko, Darren Lee Mangan, Marco Manig, Yulia Mardot, Derek Martin, Chris Marynka, Robert Mathews, Christopher Mathieson, Thomas Mayerhofer, Regina Mayr, Guillaume Maze, Kathrin McCain, Rob McFarlane, Steven McNamara, François Medaerts, Mathilde Mégé, Florian Meister, Bo Mejdahl, Juan Mendez, Matthias Michallek, Ralph Michel, Stefan Mickel, Douglas Midgley, Alexander Mielchen, Gleb Mihhailenko, Lucas Millán Tomás, Björn Miller, Iván Minaña Mascarón, Yuri Minson, Beñat Miranda Garaizabal, Robert Möckel, Bonna Mom, Francesco Monetti, Sandra Monse, Christophe Monteiro, Daniel Mooney, Oliver Moore, Pierre-Nicolas Moreau, Pedro Moreno Garcia, Sergey Morozov, Oksana Moshina, Sebastian Mottschall, Chris Müller, Nicholas Mullen, Artiom Muraska, Niall Murphy, Justin Murphy, Nicholas Muschiol, Anton Mikhaylov, Eduard Narbut, Luis Narvaez, Florent Nemeta, Liam Nicklen, Jonas Nohr, Katharina Nordh, Bartosz Nowaczek, Juan Alberto Núñez Lauff, Karl-Hans Obenauer, Nils Odlund, Stephen O'Donnell, Daniel O'Donovan, Olli Oja, Pawel Okrajek, Alan O'Leary, , Ray O'Mahony, Paul O'Neill, Miguel Angel Ortega, Conor O'Shea, Marco Otto, Anna Ozolina, Lorenzo Pagliacci, Anna Pajda, Jahmin Pama, Davide Passarella, Pierre Passet, Steven Paton, Christoph Pauler, Aleksander Pavliuk, Jekaterina Pavliuk, Dana Pawletta, Mathias Pelz, Aymeric Pentecouteau, Maria Pentinen, Andrea Vanessa Pereira, Stefan Marcus Peter, Tim Peters, Michail Petriv, Kiril Petriv, Jean-Louis Phan-Tran, , Julien Pillay, Helena Pinto, Isaías Pires, Patrick Plaichinger, Ana Planas Dominguez, Michal Platek, Markus Pletz, Sarah Pocivalnik, Ian Polianskii, Oliver Polter, Dmitrii Popov, Iván Porrua Fuerte, Anna Pototska, Olesia Pototska, Emmanuel Poyac, Carlos Pozo Montero, Stefano Pretto, Renny Priestley, Philippe Prince, Blandine Pronost, Dan Puckett, Patrick Pulfer, Austin Purcell, Sébastien Pusset, Bérenger Queune, Daniel Raffel, Martin Ramm, Sebastian Ranta, Cristian Raschioni, Alexander Redeker, David Rémy-Zéphir, Hugh Rennard, Richard Requena Delon, Filipe Ribeiro, Angelika Ribisch, John Richmond, Diego Ricigliano, Susanne Rieger, Eduard Riekstins, Stefan Rieß, Steffen Ritter, Radoslaw Robaczynski, Jonathan Robinson, Nicolas Roche, Henrique Rodrigues, Carlos Rodríguez Pascual, Justus Roennau, Henning Røst, Iain Rowland, Jana Rudinec, Monica Ruiz Ortega, Alexey Rusinov, Brice Russeil, Melanie Ruttinger, Daniel Ryan, Ruslan Saborgalijev, Emma Sadler, Timo Sagewitz, Ilja Salajev, Andy Salwey, Isaac Sanchez, David Sanchez Millan, Oscar Sandstrom, Miren Sarasola Laspiur, Iga Sasiela, Andreas Saß, Janina Sauther, Nadine Schaarmann, Esther Scheeren, Simon Schertz, Andre Schickhoff, Christian Schilling, Jeremy Schindler, André Schlegelmilch, David Schlosser, Christopher Schmale, Chantale Schmid, Martin Schmidt, Stefanie Schneider, Sascha Schneider, Matthias Schreiber, Wouter Schrijnemakers, Nico Schroeter, Sascha Schult, Karsten Schulz, Aliocha Segard, Torsten Seidel, Marina Selevenko, Fernando Serina, Dario Serna, Yolanda Serrano Llamas, Anna Shaleva, Nikolay Shalunov, Sanjay Shinh, Craig Shrewsbury, Mirko Siebert, Miroslaw Siemens, Juris Silovs, Josie Silva, Diogo Silva, Sergei Simonov, Michael Simpson, Samuel Sittl, Christian Skonneberg, Sergey Slisenko, Colin Smith, Shaun Smith, Sarah Snook, Kasia Sochon, Genséric Sohier, Anna Sokolova, Maureen Sorin, Vasileios Souliotis, Isabelle Soupault, Nils Spehr, Volker Stabler, Michael Stahmer, David Stammerjohann, Stephen Stanley, Paul Stapley, Kim Nicola Steindel, Alexander Steuckmann, Alexander Stippekohl, Artur Strak, Jean Streveler, Roman Strogov, Vitalijus Surovas, Doris Tatzgern, Amy Taylor, Alexis Terrasse, Damiano Tescaro, Daniela Thelen, Wolfgang Thurner, Anzhelika Timanova, Pablo Toledo Baeza, Jenny Tomalik, Patrick Töwe, Renaud Toyer, Christian Traute, Antonio Jesus Triana Herrera, Marianna Karpow, Mikhail Tun, Daniyar Ushpayev, Christèle Vacquand, Vincent  Vacquand, Julien Valé, Jeremy Vangenechten, Marijke Vanhees, Stéphane Varnier, Ivan Vasilyev, Pavel Vavilov, Martin Gundersen Vea, Arturas Velutis, Luis Vieira, Einar Vilop, Gunnar Voss, Eduardo Vozmediano, Stephen Wagstaff, Markus Wahl, Marc Wehbe, Olaf Wendorff, Claudia Wenko, Sandra Wernicke, Thomas Wertnig, Sebastian Wetzel, Renate Weygold, James Whittall, Harald Willems, Emma Williamson, Loic Wilson, Rebecca Wilson, Kamil Wojtas, Roland Wolf, Dennis Wollmann, Patryk Wolowiec, Thierry Wong, Christopher Woodcock, Lukas Wozniak, Romain Wuillaume, Sebastian Wyrwall, Ivan Yakymchak, Youri Zabarovski, Vincent Zacchéo, Sebastian Zaebe, Denis Zotov, Aleksandra Zurek

<color=#fdd929>EUROPE REGIONAL CUSTOMER CARE & LOYALTY TEAM</color>
<color=#fdd929>Customer Care & Loyalty Manager</color>
Marie-Helene Atienz

<color=#fdd929>Senior Customer Care and Loyalty Agent</color>
Vinh Tran

<color=#fdd929>Customer Care & Loyalty Team Members</color>
Jean-Damien Buisson, Noemi Cugudda, Theo Garcia, Svetlana Loukiantchikova, Philippe Malinowski, Christine Martens, María Victoria Martín Briasco

<color=#fdd929>EUROPE REGIONAL PLANNING AND SUPPORT SERVICES TEAM</color>
<color=#fdd929>Senior Regional Planning and Support Services Manager</color>
Christian Scharling

<color=#fdd929>Support Information, Policy Team Manager</color>
Serge Pinçon

<color=#fdd929>Support Information Seniors</color>
Serge Olivier, José Javier Suárez-Perdomo

<color=#fdd929>Support Information Administrators</color>
Marios Aziz, Neil Banks, Kristian Koivisto-Kokko, Michael Pinder

<color=#fdd929>Customer Support Forum Representatives</color>
Julien Andres, Michal Biniasz, Eric De Freslon, Christian Döbel, Dennis Drabinski, Eliana Gori, Mikhail Ilin, Craig Jobling, David McEvoy, Alex McHugh, Aleksandr Michejev, Sébastien Musquin, Carlota Pereira, David Ribeiro, Steffen Reinke, Daniel Stolp, Jon Torre García

<color=#fdd929>Workforce Management Team Manager</color>
Maged Fares

<color=#fdd929>Workforce Management Analysts</color>
Alexander Bradburn, Helen Browne, Louise McShane, Cristiano Pereira

<color=#fdd929>Service Level Coordinators Team Manager</color>
Gerd Berghoff

<color=#fdd929>Service Level Coordinators</color>
Daniel Adams, John Alexander, Sabrina Brogan, Paul Cox, Neal Kingston, Thomas Lorimer, Robert Read, Matteo Spataro , Jenifer Winters, Judith Zachariae

<color=#fdd929>IA Team Manager</color>
Darren Buckley

<color=#fdd929>Internal Affairs Senior Representatives</color>
Robert Busch, Olga Duval Prosina

<color=#fdd929>Internal Affairs Representatives</color>
Katharina Blinova, David Burlison, Jennifer Cacheux Girling, John Harry De Lara, Rafael Del Rio Ravassa, Lena Drevermann, Jens Duever, Stefan Frei, Roy Healy, Niklas Lingsell, Lee Middleton, André Tabet , Ryan Vowler

<color=#fdd929>CS Operations and Reporting Manager</color>
Cédric Galins

<color=#fdd929>Senior CS Tools Representative</color>
Karim Adala

<color=#fdd929>CS Tools Team Representatives</color>
Cédric Coret, Henrik Eriksson, Kieran Hayes, Chris Oliver, Philippe Peeters, Kenneth Standbridge

<color=#fdd929>Voice of the Player Analyst</color>
Sylvain Enjalbert

<color=#fdd929>Senior Project Manager</color>
Linus Flink

<color=#fdd929>Project Manager</color>
Torsten Schmidt

<color=#fdd929>Project Analyst</color>
Charles Smith

<color=#fdd929>EUROPE REGIONAL LEARNING AND DEVELOPMENT TEAM</color>
<color=#fdd929>Learning and Development Manager</color>
Paul Horrell

<color=#fdd929>Learning and Development Team Manager</color>
Victoria Fallon

<color=#fdd929>Learning and Development Specialists</color>
Leeanne Goodwin, Alice Hopkins, Benjamin Klinkhamer, Harald Kneissl, Björn Kohnen, Cristian Martín Nieto, Rachel O'Neill, Graeme Rafferty, Daniel Rigas, Christoph Thann, Stefan Witzel

<color=#fdd929>KOREA/SOUTH EAST ASIA CUSTOMER SUPPORT</color>
<color=#fdd929>Regional Customer Service Director, Asia</color>
Richard Choi

<color=#fdd929>Customer Service Manager</color>
Jiyoung Kim

<color=#fdd929>Customer Support Team Managers</color>
Sunmin Lim, Seonmean Kim, Jinman Park

<color=#fdd929>Customer Support Seniors</color>
Hyojin An, Miya Lim, Eunji Kim, Sunho Jeong, Sukil Jo, Jungjun Lee

<color=#fdd929>Customer Support Champions</color>
Changhyun An, Gunho Jung, Insik Lee

<color=#fdd929>KOREA Customer Support Representatives</color>
Jinsuk An, Eunyoung Beak, Dongnyuck Cho, Jungwon Cho,  Eunju Choi, Jungrok Choi, Kyupyo Choi, Kyungsik Han, Youngjo Heo, Sungpyo Hong, Bomi Hwang, EunHee Hwang,  Daeho Jang, Eunkyung Jang,  Bomin Jin,  Jihee Jun, Heejun Jung, Deungwon Ka, Bogyu Kim, Chansoo Kim,  Hyunjun Kim, Jaeyeon Kim,  Jihoon Kim, Jinho Kim, Jonghyun Kim, Junhong Kim, Kwakhyung Kim, Kyoungjoon Kim, Minhwan Kim, Minwoo Kim, Seolah Kim, Seulki Kim, Yeonji Kim, Jamin Koo, Junghun Kwag, Soongil Kwon, Byungdon Lee, Cheolree Lee, Cheongha Lee, Dohyun Lee, Dongjun Lee, Eunhee Lee,  Hyekyung Lee, Jaehoon Lee, Jua Lee, JuHyung Lee, Junghyun Lee, Juntae Lee, Kyosung Lee, Myungwon Lee, Hyeonkyu Leem, Seho Lim, Chahyun Nam, Jina Oh, Joohoon Oh, Chulwon Park, Haeyoung Park, Hoon Park, Inho Park, Sairom Park, Minyoung Song, Duok Youn, Miseon Yu,  Youngsun Yun

<color=#fdd929>SOUTH EAST ASIA Customer Support Representatives</color>
Minseo Kim, Hwayeon Lee

<color=#fdd929>KOREA SUPPORT INFORMATION TEAM</color>
<color=#fdd929>Support Information Team Manager</color>
Yongjo Choi

<color=#fdd929>Support Information Representatives</color>
Jaehyun Ahn, Seunghoon Baeg, Sunghwan Kang, Hongsup Kim, Jihyun Song

<color=#fdd929>KOREA LEARNING AND DEVELOPMENT TEAM</color>
<color=#fdd929>Learning and Development Manager</color>
Hana Lee

<color=#fdd929>Learning and Development Specialist</color>
Daejong Ki, Boram Lee

<color=#fdd929>KOREA REGIONAL PLANNING TEAM</color>
<color=#fdd929>Regional Planning Manager</color>
Kyungmee Kim

<color=#fdd929>CS Project and Service Level Coordinators Team Manager</color>
Wonjae Jeong

<color=#fdd929>CS Project Team Analysts</color>
Myeonghun Choi, Mihyun Kim, Byungkwan Chung

<color=#fdd929>Service Level Coordinators</color>
Sungho Eom, Jinsu Lee, Joonbin Lee, Kyueun Lee, Jaewon Lim, Jungmin Song, Hosang Yu

<color=#fdd929>BLIZZARD TAIWAN CUSTOMER SUPPORT</color>
<color=#fdd929>Customer Service Manager</color>
Esther Liao

<color=#fdd929>Support Information Administrator</color>
Jennifer Ni

<color=#fdd929>TAIWAN CUSTOMER SERVICE AND OPERATIONS</color>
Game First International Corporation

<color=#fdd929>CHINA CUSTOMER SUPPORT</color>
<color=#fdd929>Customer Service Manager China</color>
Eric Li

<color=#fdd929>CS Operations Lead</color>
Louis Lu

<color=#fdd929>Tools & Information Specialist</color>
Pete Mai

<color=#fdd929>Reporting Analyst</color>
Rui Li

<color=#fdd929>CHINA CUSTOMER SERVICE AND OPERATIONS</color>
NetEase Team

<color=#fdd929>CUSTOMER SUPPORT, THE AMERICAS</color>
<color=#fdd929>Regional Director Customer Service, The Americas</color>
Tony Johnson

<color=#fdd929>Administrative Assistant</color>
Candace Young

<color=#fdd929>Office Coordinator, Austin</color>
Jessica Anderson

<color=#fdd929>Customer Support Group Managers</color>
Wyatt Cole, Erynn Hopper, Johnny Perez, Tim Powell, Bruce Prescott

<color=#fdd929>Customer Support Team Managers</color>
Neil Anderson, Aaron Bamblett, Joshua Berryman, Matthew Buck, Andrew Cox, Ian Crawford, Aaron Denton, Nicholas DePalma, Peter Drummond, Mac Ennis, Casey Glenn, Todd Gropp, Michael Kanneg, Cory Larson, Erik Lindberg, Jamie Manzanalez, Maggie Olsen, Scott Orosz, Nicholas Ray, Donald Rudy,  David Tamayo, Jason Thomas, Justin Tritt, Miles Trumble, Matthew Vineyard

<color=#fdd929>Customer Support Seniors</color>
JD Abercrombie, Kristina Aitken, Spencer Aitken, Jeremy Akers, Amit Bader, Breanna Bader, Joshua Baesler, David Barrick, Bonnye Bauerle, Scott Busbea, Kyle Cannon, Benjamin Checola, Justin Chesser, Andrew Clisson, Jason Copeland, Justin Davey, Kirby Dodd, Patrick Fitzgerald, Vaughn Garvin, Andrew Glaser, Luis Gomez, Aaron Green, Jessica Grey, Bryan Grimes, Daniel Hammer, CJ Heidick, Andrew Herpel, Jessica Higbee, Adam Koch, Scott Koller, Alexander Koreneff, Laura Lam, Jeremy Lambertson, Shannon McCartney, Michael Munson, Kyle Otsu, Andrew Palan, Clark Pendery, Matthew Perry, Telma Pombrol, Evan Powers, Christian Reynolds, Marcelo Silva, Erik Tabor, Jenny Towner, Aaron Uesugi, Dustin Vail, Nicholas Vineyard, Robert Webb, Lucas Welch, Keith Willingham

<color=#fdd929>Customer Support Champions</color>
Ronald Beaty Jr., Stephanie Berthiaume, Adam Byrd, Anthony Duson, Jason Garcia, Lyndsey Graham-Fletcher, Jose Guajardo, Adnan Jameel, Tiffany Layton, James Lee, Joseph Mars, Marissa Meissner, Michael Quintana, Joseph Tarman, Keith Truong, Alexander Van Winkle, Matthew Waters, Joshua Weinberg, Amanda York

<color=#fdd929>Customer Support Representatives</color>
